"Candidate_Entity.id","Candidate","Election_Status","Status_of_Candidate","Specific_Party","General_Party","Office_Sought","Num_of_Records","Total_dollar"
2722249,"GILLESPIE, KATHY","Lost-General","Lost","INDEPENDENT DEMOCRATIC","Third-Party","HOUSE DISTRICT 018-POSITION 2",304,43137
2809440,"POLLET, GERALD M (GERRY)","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 046-POSITION 1",203,41460
40587675,"MCBURNEY JR, PATRICK D","Lost-General","Lost","NONPARTISAN","Nonpartisan","APPELLATE COURT DISTRICT DIVISION III 002",82,40266.66
40587780,"PAINE, JERRY","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 012-POSITION 2",90,39159.25
24812052,"KNOWLES, BARRY","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 047-POSITION 2",214,39155.17
40587819,"VALENTINE, BROOKE","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 047-POSITION 1",164,38585.75
40587792,"RANADE, SAMEER","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 043-POSITION 1",436,37499.68
40587802,"SIMMONS, STEVE","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 008-POSITION 2",113,36981.47
40587814,"THOMAS, RICK","Lost-General","Lost","INDEPENDENT REPUBLICAN","Third-Party","HOUSE DISTRICT 029-POSITION 1",228,35948.5
40587793,"RAUNIYAR, DARSHAN","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 001-POSITION 2",166,35491.24
24811871,"SUTHERLAND, ROBERT J","Lost-General","Lost","REPUBLICAN","Republican","US HOUSE DISTRICT WA 001",53,34792.5
40587915,"VERNER, MARY","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","COMMISSIONER OF PUBLIC LANDS",199,34181.34
3098245,"KLIPPERT, BRADLEY A (BRAD)","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 008-POSITION 1",91,33059.99
38443117,"MCDEVITT, DAVID","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 003",75,33052.85
2663041,"BASLER, DOUG","Lost-General","Lost","REPUBLICAN","Republican","US HOUSE DISTRICT WA 009",63,32671.55
40588006,"VENTRELLA, TONY","Lost-General","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 008",36,32634.9
40587999,"RAMOS, SANTIAGO","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 008",40,31422.45
40587807,"STEELE, MIKE","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 012-POSITION 2",193,30526.96
24811886,"MCCASLIN JR, BOB","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 004-POSITION 2",76,30081
40587773,"METCALF, RONDA","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 039-POSITION 2",105,29425
15639497,"FISKEN, ALEC","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","TREASURER",49,28970.93
2769729,"WAGEMANN, JOHN PAUL","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 028-POSITION 2",64,27448
40587796,"RUDE, SKYLER","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 016-POSITION 1",139,27444.2
40587753,"KEARBY, DAVE","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 015-POSITION 2",60,27337.72
6681684,"TAYLOR, DAVID V","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 015-POSITION 2",76,27285
40588001,"SKOLD, ALIDA","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 008",5,26300
40587828,"WINKLER, MICHAEL","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 028-POSITION 2",184,25732.67
15894861,"MECKLENBURG, KARL","Lost-General","Lost","DEMOCRATIC","Democratic","SENATE DISTRICT 025",106,25682.01
3361059,"STRUB, RHENDA IRIS","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 022-POSITION 1",99,24246.29
2637409,"CARLYLE, REUVEN M","Won-General","Won","DEMOCRATIC","Democratic","SENATE DISTRICT 036",41,23541
2651640,"VAN DE WEGE, KEVIN","Won-General","Won","DEMOCRATIC","Democratic","SENATE DISTRICT 024",47,22568.43
2688212,"JANSONS, RICHARD S (RICK)","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 008-POSITION 1",39,22555.44
2847051,"FRANCIK, REBECCA","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 016-POSITION 1",120,22518.79
40587708,"BYRNES, LORETTA","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 023-POSITION 1",207,21937.41
40587944,"HOLT, ERIC K","Lost-General","Lost","DEMOCRATIC","Democratic","SENATE DISTRICT 018",119,20139.02
40304151,"MAHER, DANIEL G (DAN)","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 012-POSITION 1",82,18815.37
2968372,"RASMUSSEN, MARILYN","Lost-General","Lost","DEMOCRATIC","Democratic","SENATE DISTRICT 002",36,18653.8
27934854,"ORANGE, DON","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 017-POSITION 1",88,18011.29
40587704,"BREVOORT, DORIS","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 010-POSITION 2",165,16369.7
24811963,"SCHERRER, JEFF","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 021-POSITION 2",92,15676
13007510,"MOSCOSO, LUIS S","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","SENATE DISTRICT 001",26,15133.22
40587747,"IRWIN, MORGAN","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 031-POSITION 2",27,14737.94
2815612,"PETRISH, NICK","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","SENATE DISTRICT 010",110,14526
40587752,"JOHNSON, KAREN","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 022-POSITION 1",90,13879.82
40587815,"TINNEY, VAL (HALLECK)","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 019-POSITION 1",101,13756.1
2631190,"SEAQUIST, LARRY R","Lost-General","Lost","INDEPENDENT DEMOCRATIC","Third-Party","HOUSE DISTRICT 026-POSITION 1",62,13443.57
40587993,"MARX, ANGELA (ANGIE)","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 003",46,13285.57
2939240,"OLIVER, JERRY","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 017-POSITION 1",38,13221.55
40307236,"GOULET, JENNIFER","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 009-POSITION 1",144,12650.93
40587718,"DARNELL, MICHELLE","Lost-General","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 048-POSITION 1",110,12432.71
11757132,"SUTINEN, TIM","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 019-POSITION 1",8,12165.7
40587694,"ALGER, JOHN D","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 024-POSITION 2",85,12041.26
26633365,"DOWNING, GARY","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 016-POSITION 2",70,11893
40587938,"BORRELLI, TAMBORINE","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","SENATE DISTRICT 002",89,11848
40587703,"BOWMAN, SHANE A","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 018-POSITION 2",34,11525
40588009,"WINEBERRY, JESSE","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 009",8,11500
2692199,"WRIGHT, KYOKO MATSUMOTO","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 001-POSITION 2",77,11498.73
17658555,"FERGUSON, JENNIFER GIGI","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 010",63,11495.04
40587713,"CHRISTENSEN, GARN G","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 012-POSITION 2",28,11440.65
13007860,"WRIGHT, LINDA","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 039-POSITION 1",32,11412.2
40587687,"NAZARINO, SCOTT","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","US SENATE DISTRICT WA SW-CLASS III",75,11175.43
40587679,"CORNELL, PHILIP L","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US SENATE DISTRICT WA SW-CLASS III",16,10007.62
40587787,"POLLOCK, PAMELA","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 033-POSITION 2",63,9849.74
24811904,"HORNE, TOM","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","US HOUSE DISTRICT WA 005",32,9597.95
40587961,"HIGGINS, RON","Lost-Top Two Primary","Lost","NONPARTISAN","Nonpartisan","SUPERINTENDENT OF PUBLIC INSTRUCTION",25,9424.47
40587786,"PILLOUD, ANDREW","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 034-POSITION 2",44,9014.81
40587808,"STONE, DANNY","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 012-POSITION 2",59,8795
38259484,"SIMONSON, BRYAN","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","SENATE DISTRICT 041",13,8417.08
19175222,"RICHARDS, AMANDA","Lost-General","Lost","INDEPENDENT REPUBLICAN","Third-Party","SENATE DISTRICT 014",59,8115.27
40587982,"COVERDALE, MIKE","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","US HOUSE DISTRICT WA 006",6,8054.23
40587763,"LAMONT, JACOB","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 042-POSITION 1",16,7768.25
40587738,"GARCIA, JESSICA","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 029-POSITION 2",40,7717.82
2880655,"LIIAS, MARKO S","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","TREASURER",17,7580
13007633,"EDWARDS, MARY RUTH","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 016-POSITION 1",53,7289
40587725,"DURST, BRANDEN","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 029-POSITION 1",28,7200
40587774,"MONROY, PABLO","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 031-POSITION 2",69,6963.25
40587788,"POMRANING, ALLEN","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 016-POSITION 1",25,6804
40337324,"GERHARDT, LEWIS","Lost-General","Lost","REPUBLICAN","Republican","SENATE DISTRICT 049",45,6739.02
2662548,"ABOUDARA, ERIN L SMITH","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 011-POSITION 1",43,6567.76
22051531,"KARLBERG, DOUG","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","HOUSE DISTRICT 042-POSITION 1",36,6489.43
40587714,"COOPER, ANGELA J (AJ)","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 015-POSITION 2",68,6418.37
2835861,"CRAIN, CAROLYN","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 049-POSITION 2",38,6326.29
40587728,"EDWARDS, FRANKLIN","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 022-POSITION 1",13,6012
40587782,"PASS, JOHN","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 041-POSITION 1",41,5834.42
40587820,"VISKOVICH, STEPHANIE HEART","Lost-General","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 046-POSITION 1",26,5289.14
40587791,"RAMSAY, TAMMY","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 024-POSITION 1",49,4682
40587905,"TRUMBULL, JOSHUA B","Lost-General","Lost","LIBERTARIAN","Third-Party","ATTORNEY GENERAL",21,4663.91
40587777,"OBERG, JUSTIN","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 018-POSITION 1",87,4584.44
22030683,"COLWELL, RICHARD","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 017-POSITION 2",10,4483.32
40587813,"THANNISCH, NEIL","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 001-POSITION 1",19,4451
40587822,"VRABLE, GEORGE","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 024-POSITION 1",12,4320.56
40587710,"CARROLL, JACK","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 023-POSITION 1",8,3950
3133030,"HAWKINS, BRAD M","Won-General","Won","REPUBLICAN","Republican","SENATE DISTRICT 012",7,3950
40587696,"ATWOOD, TRACY","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 042-POSITION 2",32,3798.86
3420002,"SCHROCK, RICHARD T","Lost-General","Lost","REPUBLICAN","Republican","INSURANCE COMMISSIONER",8,3729.25
40587680,"CUMMINGS, TED","Lost-Top Two Primary","Lost","INDEPENDENT","Third-Party","US SENATE DISTRICT WA SW-CLASS III",8,3654.17
40587932,"PENOR, BILL","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","LIEUTENANT GOVERNOR",4,3600
22064900,"PALMER, SUSAN SOTO","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 014-POSITION 1",56,3449.78
40338980,"ADDIS, PAUL","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","LIEUTENANT GOVERNOR",28,3341.26
40587923,"RUBENSTEIN, STEVE","Lost-Top Two Primary","Lost","INDEPENDENT","Third-Party","GOVERNOR",2,3305.67
19895282,"SCHIRLE, DAVID D","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 032-POSITION 2",34,3262
40587911,"NIELSON, STEVEN M","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","COMMISSIONER OF PUBLIC LANDS",32,3045.04
40587826,"WEBB, JORDAN","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 013-POSITION 2",22,2732
40587709,"CANTY, SAMUEL","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 006-POSITION 1",13,2565
40587778,"OHAGAN, JIMI","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 019-POSITION 2",14,2476.43
40587734,"FOSTER, MIKE","Lost-General","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 007-POSITION 2",5,2474.74
40587737,"FROSTAD, JOHN","Lost-General","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 031-POSITION 1",21,2392.33
40587748,"IRWIN, WESLEY","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 032-POSITION 2",9,2340
24811924,"SCOTT, MICHAEL","Lost-General","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 010-POSITION 1",9,2232.67
40587953,"TAYLOR, GREG","Lost-General","Lost","REPUBLICAN","Republican","SENATE DISTRICT 027",16,2219.54
2767453,"KELLER, CRAIG","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","US HOUSE DISTRICT WA 007",14,2078.92
40587695,"ANDERSON, LISA","Lost-Top Two Primary","Lost","INDEPENDENT DEMOCRATIC","Third-Party","HOUSE DISTRICT 018-POSITION 1",1,2000
40587769,"MATIAS, ALEC","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 026-POSITION 1",21,1952.5
40587964,"RUNTE, AL","Lost-Top Two Primary","Lost","NONPARTISAN","Nonpartisan","SUPERINTENDENT OF PUBLIC INSTRUCTION",12,1860.13
13007545,"SPRING, DAVID","Lost-Top Two Primary","Lost","NONPARTISAN","Nonpartisan","SUPERINTENDENT OF PUBLIC INSTRUCTION",12,1815
40587697,"AUSTIN, DONALD","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 022-POSITION 1",7,1528.36
24811911,"APKER, JAMES R","Lost-General","Lost","LIBERTARIAN","Third-Party","SENATE DISTRICT 003",15,1489
40587795,"ROEMER, HAILEY","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 009-POSITION 1",11,1435.24
40587736,"FRISINA, ROB","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 017-POSITION 1",32,1417.88
40587730,"ESPINOZA, RICARDO","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 016-POSITION 2",3,1400
40587936,"TURNER, TIM","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","SECRETARY OF STATE",14,1323.93
40587811,"STUCKER, SCOTT V","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 004-POSITION 1",7,1304.75
40587946,"OWENS, STEVE","Lost-General","Lost","NO PARTY PREFERENCE","Third-Party","SENATE DISTRICT 022",6,1177.69
24811880,"MCGLENN II, RANDY","Lost-General","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 003-POSITION 1",13,1160.34
40587723,"DOWNES, NATHANIEL","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 002-POSITION 2",9,994.33
36819947,"FERGUSON, APRIL","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 023-POSITION 1",17,987
40587978,"BLOOM, TODD A","Lost-General","Lost","REPUBLICAN","Republican","US HOUSE DISTRICT WA 006",3,639
6493707,"LEE, ERIK","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","SENATE DISTRICT 022",10,632
40587742,"HART, ALEX","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 032-POSITION 2",1,460
40587772,"MCLAREN, WADE","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 049-POSITION 2",7,444
40587770,"MAYNES, DEREK","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 002-POSITION 2",4,405
40587925,"MURTA, JUSTIN","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","INSURANCE COMMISSIONER",2,400
6671290,"TRAVIS, BRIAN M","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 001-POSITION 1",5,286
40587692,"ADAMS, JOHN (ERIC)","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 014-POSITION 2",3,240
40587727,"EDDY, JOHN","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","HOUSE DISTRICT 043-POSITION 1",1,170
40587693,"AGYEKUM, WILBERFORCE","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","HOUSE DISTRICT 044-POSITION 1",1,100
40587906,"GOLDEN, DAVID","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","AUDITOR",1,50
40587937,"BALDWIN, SPENCER","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","SENATE DISTRICT 022",1,25
13009984,"DWYER, STEPHEN J","Won-General","Won","NONPARTISAN","Nonpartisan","APPELLATE COURT DISTRICT DIVISION I 002",0,0
13009985,"JOHANSON, JILL M","Won-General","Won","NONPARTISAN","Nonpartisan","APPELLATE COURT DISTRICT DIVISION II 003-002",0,0
24812067,"MAXA, BRADLEY A (BRAD)","Won-General","Won","NONPARTISAN","Nonpartisan","APPELLATE COURT DISTRICT DIVISION II 001",0,0
3051984,"PENNELL, REBECCA","Won-General","Won","NONPARTISAN","Nonpartisan","APPELLATE COURT DISTRICT DIVISION III 003",0,0
16674338,"TRICKEY, MICHAEL J","Won-General","Won","NONPARTISAN","Nonpartisan","APPELLATE COURT DISTRICT DIVISION I 001",0,0
40587677,"AMUNDSON, THOR","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US SENATE DISTRICT WA SW-CLASS III",0,0
40587678,"CHURCHILL, PANO","Lost-Top Two Primary","Lost","LINCOLN CAUCUS","Third-Party","US SENATE DISTRICT WA SW-CLASS III",0,0
40587681,"HALLER, ZACH","Lost-Top Two Primary","Lost","INDEPENDENT","Third-Party","US SENATE DISTRICT WA SW-CLASS III",0,0
40587682,"JACKSON, CHUCK","Lost-Top Two Primary","Lost","INDEPENDENT","Third-Party","US SENATE DISTRICT WA SW-CLASS III",0,0
40587683,"LANDS, DONNA RAE","Lost-Top Two Primary","Lost","CONSERVATIVE","Third-Party","US SENATE DISTRICT WA SW-CLASS III",0,0
40587684,"LUKE, MIKE","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","US SENATE DISTRICT WA SW-CLASS III",0,0
40587685,"MAKUS, ERIC JOHN","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","US SENATE DISTRICT WA SW-CLASS III",0,0
40587686,"MOVER, UNCLE","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","US SENATE DISTRICT WA SW-CLASS III",0,0
2912243,"SAID, MOHAMMAD HASAN","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US SENATE DISTRICT WA SW-CLASS III",0,0
40587688,"TEUTON, JEREMY","Lost-Top Two Primary","Lost","SYSTEM REBOOT","Third-Party","US SENATE DISTRICT WA SW-CLASS III",0,0
40587689,"TSIMERMAN, ALEX","Lost-Top Two Primary","Lost","STANDUPAMERICA","Third-Party","US SENATE DISTRICT WA SW-CLASS III",0,0
13010857,"WRIGHT, SAM","Lost-Top Two Primary","Lost","HUMAN RIGHTS","Third-Party","US SENATE DISTRICT WA SW-CLASS III",0,0
40587700,"BECK, KAITLYN","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 049-POSITION 1",0,0
40587705,"BROWN, ILANA","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 018-POSITION 2",0,0
40587707,"BURNS, JERRY","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 042-POSITION 2",0,0
2627271,"CARDER, LAURA D","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 003-POSITION 2",0,0
2633819,"CHANDLER, BRUCE O","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 015-POSITION 1",0,0
40587715,"COOPER, RYAN KNIGHT","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 008-POSITION 1",0,0
24811881,"DELANEY, PAUL","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 003-POSITION 2",0,0
24812016,"DICKINSON, JOHN","Lost-General","Lost","NO PARTY PREFERENCE","Third-Party","HOUSE DISTRICT 037-POSITION 1",0,0
40587720,"DICKSON, DALE","Lost-Top Two Primary","Lost","INDEPENDENT","Third-Party","HOUSE DISTRICT 042-POSITION 2",0,0
40587724,"DRISCOLL, SHANE","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 039-POSITION 2",0,0
22072064,"EGAN, JOSHUA","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 017-POSITION 1",0,0
40587729,"ENDRESON, CHASE","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","HOUSE DISTRICT 044-POSITION 2",0,0
40587733,"FORBES, SCOTT","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 043-POSITION 1",0,0
40587739,"GIROUX, ANNE SETSUKO","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 028-POSITION 1",0,0
517263,"GUTHRIE, BRUCE","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 021-POSITION 2",0,0
6509594,"HASH, MARTIN (MD)","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 017-POSITION 2",0,0
40587744,"HELS, ALEX","Lost-General","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 021-POSITION 1",0,0
40587751,"JOHNSON, BERT","Lost-General","Lost","INDEPENDENT","Third-Party","HOUSE DISTRICT 038-POSITION 2",0,0
40587754,"KHAN, MOHAMMED RIAZ","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","HOUSE DISTRICT 021-POSITION 2",0,0
40587758,"KOLDING, BRENDAN B","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 034-POSITION 1",0,0
40587768,"LYONS, BRANDON","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 028-POSITION 2",0,0
40587775,"MOREAU-COOK, AARON","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 001-POSITION 2",0,0
40587776,"MULLER, MORREL JAMES","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 044-POSITION 2",0,0
40587784,"PFUNDT, BARRY","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","HOUSE DISTRICT 006-POSITION 1",0,0
40587785,"PHELPS, BENJAMIN JUDAH","Lost-General","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 048-POSITION 2",0,0
40587789,"POTTER, JOHN","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 033-POSITION 1",0,0
40587797,"RUTLEDGE, ALVIN","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 032-POSITION 1",0,0
40587798,"SCHAEFER, CHARLES","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 033-POSITION 1",0,0
24811975,"SCHEIDLER, BILL","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 026-POSITION 1",0,0
40587804,"SMITH, KEITH","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","HOUSE DISTRICT 032-POSITION 1",0,0
40587806,"STAVRUM, BUTCH","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 019-POSITION 2",0,0
40587812,"SUGIYAMA, KAZUAKI (KAZ)","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 001-POSITION 1",0,0
40587825,"WATKINS, KERRY","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 044-POSITION 2",0,0
40587832,"ZAERR, ZACHARY","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 043-POSITION 1",0,0
40587908,"WILSON, MARK","Lost-Top Two Primary","Lost","INDEPENDENT","Third-Party","AUDITOR",0,0
40587913,"STILLINGS, JOHN","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","COMMISSIONER OF PUBLIC LANDS",0,0
40587916,"BLOMSTROM, DAVID W","Lost-Top Two Primary","Lost","FIFTH REPUBLIC","Third-Party","GOVERNOR",0,0
40587917,"DEAL, JAMES ROBERT","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","GOVERNOR",0,0
40587918,"DODDS, JOHNATHAN","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","GOVERNOR",0,0
19898604,"GOODSPACEGUY","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","GOVERNOR",0,0
